Value,Type
Lake Kohata (Composite),Site
Lake Dudding (Composite),Site
Lake Horowhenua Composite,Site
Lake Koputara (Composite),Site
Lake Pauri Composite,Site
Lake Wiritoa Composite,Site
DRP,Measurement
Dissolved Reactive Phosphate,Measurement
Nitrate Nitrogen,Measurement
Secchi Disk,Measurement
Secchi Depth,Measurement
TON,Measurement
Total Oxidised Nitrogen,Measurement
Ammoniacal-N (HRC),Measurement
TN (HRC),Measurement
TP (HRC),Measurement
E. coli by MPN (HRC),Measurement
Chlorophyll A (HRC),Measurement
WQ Sample,Measurement
pH,Measurement
Cyanotox,measurement
Cyanoall,measurement
