Value,Type
Lake Tuakitoto at Outlet,Site
Lake Hawea Outflow at Dam,Site
Lake Wakatipu at Outflow,Site
Lake Hayes at Bendemeer Bay,Site
Lake Johnson at South Beach huts,Site
Lake Onslow at Boat Ramp,Site
Lake Waihola at End of jetty,Site
Lake Dunstan at Dead Mans Point,Site
Lake Wanaka at Outlet,Site
Total Nitrogen,Measurement
pH (Lab),Measurement
E-Coli MPN,Measurement
Ammoniacal Nitrogen,Measurement
Total Phosphorus,Measurement
Chlorophyll a,Measurement
Dissolved reactive phosphorus,Measurement
DRP,Measurement
Nitrate nitrogen,Measurement
Secchi disk,Measurement
Secchi depth,Measurement
