Value,Type
Lake Oingo - Lake Centre,Site
Lake Runanga - Lake Centre,Site
Lake Waikareiti Top,Site
Lake Waikaremoana Top,Site
Lake Opouahi Top,Site
Lake Tutira Top,Site
Lake Waikopiro Top,Site
Ammoniacal Nitrogen,Measurement
Total Phosphorus,Measurement
Total Nitrogen,Measurement
Secchi Depth,Measurement
E. Coli,Measurement
Chlorophyll a WATER,Measurement
pH (Lab),Measurement
pH (Field),Measurement
Total Phosphorus [Total Phosphorus],Measurement
Dissolved Reactive Phosphorus,MeasurementB
Total Oxidised Nitrogen,MeasurementB
TON,MeasurementB
NNN,MeasurementB
Nitrate Nitrite Nitrogen,MeasurementB
Nitrate Nitrogen,MeasurementB
WQ Sample,MeasurementB
Cyanotox,MeasurementB
Cyanoall,MeasurementB
