Value,Type
Lake Kohangatera,Site
Lake Wairarapa Site 2,Site
Lake Wairarapa Alsops Bay,Site
Lake Onoke 1,Site
Lake Wairarapa Middle,Site
Ammoniacal Nitrogen,Measurement
Total Phosphorus,Measurement
Secchi depth,Measurement
E-Coli,Measurement
Total Nitrogen,Measurement
Chlorophyll a,Measurement
pH (Field)(X),Measurement
DRP,MeasurementB
Nitrate Nitrite Nitrogen,MeasurementB
NNN,MeasurementB
Total Oxidised Nitrogen,MeasurementB
TON,MeasurementB
WQ Sample,MeasurementB
Dissolved Reactive Phosphorus,MeasurementB
Nitrate Nitrogen,MeasurementB
pH (Lab)(X),MeasurementB
